canonical_glomerulus,receptor_consensus,receptor_potter_task_2022,receptor_odour_scenes,receptor_door,sensillum_consensus,sensillum_potter_task_2022,sensillum_odour_scenes,sensillum_door,co_receptor_door,orco_t2a_qf2,ir8a_t2a_qf2,ir76b_t2a_qf2,ir25a_t2a_qf2,key_ligand,odour_scene,valence,fbbt_id,vfb_name,vfb_synonyms,projection_neuron_lines,projection_neuron_line_source,gh146_gal4,gh146_pn_female,gh146_pn_male,chat_gal4,chat_soma_count,chat_adpn,chat_lpn,chat_vpn,sensory_neuron_lines,present_grabe_2015,present_hemibrain,present_flywire,present_door_map,present_door_mappings,present_potter_task_2022,present_bates_schlegel_2020
VM5v,Or98a,Or98a,Or98a,Or98a,Ab7A; ab7,Ab7A,ab7A,ab7,Orco,Yes,Yes,No,Yes,isomayl acetate; isoamyl acetate; ethyl benzoate,yeasty; fruity,appetitive; unclear,FBbt_00007365,antennal lobe glomerulus VM5v,"""antennal lobe glomerulus VM5 ventral compartment"" EXACT [] | ""VM5v"" EXACT []",GH146-GAL4,Grabe 2015 Table S1,positive,5 (0.5)^b,,,,,,,Orco-T2A-QF2; Ir8a-T2A-QF2; Ir25a-T2A-QF2,direct,direct,direct,direct,direct,direct,direct
VM6,Rh50/Amt,,Rh50/Amt,,ac1/sacIII,,ac1/sacIII,,,,,,,ammonia,decaying_fruit,appetitive,FBbt_00110029,antennal lobe glomerulus VM6,"""adult antennal glomerulus VC5"" RELATED [FlyBase:FBrf0249560] | ""antennal glomerulus VM6"" EXACT [FlyBase:FBrf0246460] | ""VC5 and VM6"" RELATED [FlyBase:FBrf0246460] | ""VM6+VP1"" RELATED [FlyBase:FBrf0246460, FlyBase:FBrf0249560]",,,negative,,,,,,,,,direct,direct,direct,,,,direct
VM6l*(new),"Rh50, Amt","Rh50, Amt",,,"Sacculus, Chamber III","Sacculus, Chamber III",,,,No,Yes (strong),No,Yes,,,,,,,,,,,,,,,,,Ir25a-T2A-QF2,,,,,,direct,
VM6m (new),"Rh50, Amt","Rh50, Amt",,,"Sacculus, Chamber III","Sacculus, Chamber III",,,,No,Yes (weak),No,Yes,,,,,,,,,,,,,,,,,Ir25a-T2A-QF2,,,,,,direct,
VM6v (VM6),"Rh50, Amt","Rh50, Amt",,,Ac1,Ac1,,,,No,Yes (weak),No,Yes,,,,,,,,,,,,,,,,,Ir25a-T2A-QF2,,,,,,direct,
VM7d,Or42a,Or42a,Or42a,Or42a,Pb1A; pb1,Pb1A,pb1,pb1,Orco,Yes,No,No,Yes,acetal; ethyl acetate,alcoholic_fermentation; yeasty,appetitive,FBbt_00110028,antennal lobe glomerulus VM7d,"""antennal lobe glomerulus VM7 dorsal compartment"" EXACT [] | ""VM7d"" EXACT []",GH146-GAL4; ChAT-GAL4,Grabe 2015 Table S1; Grabe 2015 Table S2,positive,2 (0.8),3 (0.4),positive,3,3 (0.8),,,Orco-T2A-QF2; Ir25a-T2A-QF2,direct,direct,direct,direct,direct,direct,direct
VM7v,Or59c,,Or59c,Or59c,pb3,,pb3,pb3,Orco,,,,,ethyl butyrate,fruity,unclear,FBbt_00007092,antennal lobe glomerulus VM7v,"""antennal lobe glomerulus 1"" RELATED [FlyBase:FBrf0187305, FlyBase:FBrf0219809] | ""antennal lobe glomerulus VM7 ventral compartment"" EXACT [] | ""VM7v"" EXACT []",GH146-GAL4; ChAT-GAL4,Grabe 2015 Table S1; Grabe 2015 Table S2,positive,3 (0.8),2.5 (1),positive,3,3 (0.9),,,,direct,direct,direct,direct,direct,,direct
VM7v (1),Or59c,Or59c,,,Pb3A,Pb3A,,,,Yes,No,No,Yes,,,,,,,,,,,,,,,,,Orco-T2A-QF2; Ir25a-T2A-QF2,,,,,,direct,
VP1,Ir40a,,,Ir40a,sacI,,,sacI,Ir25a,,,,,,,,FBbt_00003927,antennal lobe glomerulus VP1,"""antennal glomerulus VP1"" EXACT [] | ""column glomerulus"" EXACT [FlyBase:FBrf0236232]",,,negative,,,,,,,,,direct,,,direct,direct,,
VP1d,"Ir40a, Ir93a; Ir40a (co Ir25a)","Ir40a, Ir93a",Ir40a (co Ir25a),,"Sacculus, Chamber II; sacII","Sacculus, Chamber II",sacII,,,No,No,No,Yes,evaporation?,thermo_hygro,unclear,FBbt_00049639,antennal lobe glomerulus VP1d,"""adult antennal lobe dorsal VP1 glomerulus"" EXACT []",,,,,,,,,,,Ir25a-T2A-QF2,,direct,direct,,,direct,direct
VP1l,"Ir21a, Ir93a; Ir21a, (co Ir25a)","Ir21a, Ir93a","Ir21a, (co Ir25a)",,"Sacculus, Chamber I; sacI","Sacculus, Chamber I",sacI,,,No,No,No,Yes,cool,thermo_hygro,unclear,FBbt_00049640,antennal lobe glomerulus VP1l,"""adult antennal lobe lateral VP1 glomerulus"" EXACT []",,,,,,,,,,,Ir25a-T2A-QF2,,direct,direct,,,direct,direct
VP1m,"Ir68a, Ir93a; Ir68a (co Ir25a? unclear)","Ir68a, Ir93a",Ir68a (co Ir25a? unclear),,"Sacculus, Chamber I; sacI","Sacculus, Chamber I",sacI,,,No,No,No,Yes,humid,thermo_hygro,unclear,FBbt_00049641,antennal lobe glomerulus VP1m,"""adult antennal lobe medial VP1 glomerulus"" EXACT []",,,,,,,,,,,Ir25a-T2A-QF2,,direct,direct,,,direct,direct
VP2,"Gr28b.d, Ir93a; Gr28b, (co Ir25a)","Gr28b.d, Ir93a","Gr28b, (co Ir25a)",,Arista,Arista,arista,,,No,No,No,Yes,heating,thermo_hygro,unclear,FBbt_00003928,antennal lobe glomerulus VP2,"""antennal glomerulus VP2"" EXACT [] | ""hot glomerulus"" EXACT [FlyBase:FBrf0236232] | ""medial PAP"" EXACT [FlyBase:FBrf0213085] | ""medial proximal antennal protocerebrum"" EXACT [FlyBase:FBrf0213085] | ""PAL"" BROAD [FlyBase:FBrf0227880] | ""posterior antennal lobe"" BROAD [FlyBase:FBrf0227880] | ""VP2"" EXACT [FlyBase:FBrf0051437]",ChAT-GAL4,Grabe 2015 Table S2,unknown,,,positive,3,,,,Ir25a-T2A-QF2,direct,direct,direct,,,direct,direct
VP3,"Ir21a, Ir93a; Ir21a, (co Ir25a)","Ir21a, Ir93a","Ir21a, (co Ir25a)",,Arista,Arista,arista,,,No,No,No,Yes,cooling,thermo_hygro,unclear,FBbt_00003929,antennal lobe glomerulus VP3,"""antennal glomerulus VP3"" EXACT [] | ""cold glomerulus"" EXACT [FlyBase:FBrf0236232] | ""lateral PAP"" EXACT [FlyBase:FBrf0213085] | ""lateral proximal antennal protocerebrum"" EXACT [FlyBase:FBrf0213085] | ""PAL"" BROAD [FlyBase:FBrf0227880] | ""posterior antennal lobe"" BROAD [FlyBase:FBrf0227880] | ""VP3"" EXACT [FlyBase:FBrf0051437]",ChAT-GAL4,Grabe 2015 Table S2,unknown,,,positive,3,,,,Ir25a-T2A-QF2,direct,direct,direct,,,direct,direct
VP4,"Ir40a, Ir93a; Ir40a (co Ir25a); Ir40a","Ir40a, Ir93a",Ir40a (co Ir25a),Ir40a,"Sacculus, Chambers I + II; sacI and sacII; sacI","Sacculus, Chambers I + II",sacI and sacII,sacI,Ir25a,No,No,No,Yes,dry air,thermo_hygro,unclear,FBbt_00110865,antennal lobe glomerulus VP4,"""antennal glomerulus VP4"" EXACT [] | ""arm glomerulus"" EXACT [FlyBase:FBrf0236232] | ""dry glomerulus"" EXACT [FlyBase:FBrf0236232] | ""dry-air glomerulus"" EXACT [FlyBase:FBrf0236232]",,,negative,,,,,,,,Ir25a-T2A-QF2,direct,direct,direct,direct,direct,direct,direct
VP5,"Ir68a, Ir93a; Ir68a (co Ir25a? unclear)","Ir68a, Ir93a",Ir68a (co Ir25a? unclear),,"Sacculus, Chamber II; sacII","Sacculus, Chamber II",sacII,,,No,No,No,Yes,moist air,thermo_hygro,unclear,FBbt_00047223,antennal lobe glomerulus VP5,"""antennal glomerulus VP5"" EXACT [] | ""bean glomerulus"" EXACT [FlyBase:FBrf0236232] | ""humid glomerulus"" EXACT [FlyBase:FBrf0236232] | ""humid-air glomerulus"" EXACT [FlyBase:FBrf0236232] | ""humidity glomerulus"" EXACT [FlyBase:FBrf0236232]",,,,,,,,,,,Ir25a-T2A-QF2,,direct,direct,,,direct,direct
